id,datetime,temperature,humidity
788,14-09-2020 11:55:31,24.99,42.24
789,14-09-2020 11:55:32,21.53,51.49
790,14-09-2020 11:55:33,24.74,54.6
791,14-09-2020 11:55:34,24.45,51.97
792,14-09-2020 11:55:35,20.81,46.75
793,14-09-2020 11:55:36,23.85,40.23
794,14-09-2020 11:55:37,24.53,55.42
795,14-09-2020 11:55:38,24.24,42.73
796,14-09-2020 11:55:39,23.37,45.72
797,14-09-2020 11:55:40,24.34,44.42
798,14-09-2020 11:55:41,25.19,47.64
799,14-09-2020 11:55:42,25.43,49.11
800,14-09-2020 11:55:43,24.5,57.32
801,14-09-2020 11:55:44,22.92,44.32
802,14-09-2020 11:55:45,24.6,59.38
803,14-09-2020 11:55:46,20.72,40.59
804,14-09-2020 11:55:47,23.3,50.82
805,14-09-2020 11:55:48,22.57,46.87
806,14-09-2020 11:55:49,25.48,44.89
807,14-09-2020 11:55:51,24.31,57.03
808,14-09-2020 11:55:52,20.92,59.96
809,14-09-2020 11:55:53,21.84,44.89
810,14-09-2020 11:55:54,21.29,49.88
811,14-09-2020 11:55:55,20.77,41.23
812,14-09-2020 11:55:56,21.15,47.72
813,14-09-2020 11:55:57,22.63,49.72
814,14-09-2020 11:55:58,21.39,44.22
815,14-09-2020 11:55:59,20.2,41.98
816,14-09-2020 11:56:00,20.13,58.34
817,14-09-2020 11:56:01,25.77,53.04
818,14-09-2020 11:56:02,20.72,49.97
819,14-09-2020 11:56:03,23.66,59.63
820,14-09-2020 11:56:04,20.47,55.77
821,14-09-2020 11:56:05,23.89,40.28
822,14-09-2020 11:56:06,23.95,45.11
823,14-09-2020 11:56:07,21.42,50.78
824,14-09-2020 11:56:08,21.77,56.33
825,14-09-2020 11:56:09,24.22,50.36
826,14-09-2020 11:56:10,25.81,59.72
827,14-09-2020 11:56:11,20.95,48.16
828,14-09-2020 11:56:12,22.34,42.2
829,14-09-2020 11:56:13,24.77,55.34
830,14-09-2020 11:56:14,24.21,46.66
831,14-09-2020 11:56:15,24.1,47.67
832,14-09-2020 11:56:16,21.61,51.88
833,14-09-2020 11:56:17,24.51,46.4
834,14-09-2020 11:56:18,25.6,58.24
835,14-09-2020 11:56:19,23.59,59.67
836,14-09-2020 11:56:20,20.52,54.36
837,14-09-2020 11:56:21,21.29,52.65
838,14-09-2020 11:56:22,25.84,46.35
839,14-09-2020 11:56:23,23.43,51.57
840,14-09-2020 11:56:24,25.84,57.08
841,14-09-2020 11:56:26,21.13,41.04
842,14-09-2020 11:56:27,22.45,54.51
843,14-09-2020 11:56:28,22.21,49.06
844,14-09-2020 11:56:29,23.55,53.0
845,14-09-2020 11:56:30,22.48,53.0
846,14-09-2020 11:56:31,21.26,55.3
847,14-09-2020 11:56:32,23.46,51.33
848,14-09-2020 11:56:33,24.04,47.61
849,14-09-2020 11:56:34,23.99,42.78
850,14-09-2020 11:56:35,24.94,56.87
851,14-09-2020 11:56:36,25.55,58.2
852,14-09-2020 11:56:37,21.03,51.85
853,14-09-2020 11:56:38,22.21,57.15
854,14-09-2020 11:56:39,23.59,46.53
855,14-09-2020 11:56:40,22.02,40.46
856,14-09-2020 11:56:41,20.29,48.46
857,14-09-2020 11:56:42,21.27,50.16
858,14-09-2020 11:56:43,24.41,43.92
859,14-09-2020 11:56:44,20.2,49.05
860,14-09-2020 11:56:45,25.29,46.31
861,14-09-2020 11:56:46,20.11,51.42
862,14-09-2020 11:56:47,25.3,47.32
863,14-09-2020 11:56:48,21.53,50.73
864,14-09-2020 11:56:49,21.74,57.3
865,14-09-2020 11:56:50,24.4,42.33
866,14-09-2020 11:56:51,24.06,45.68
867,14-09-2020 11:56:52,23.59,51.28
868,14-09-2020 11:56:53,22.71,56.97
869,14-09-2020 11:56:54,22.83,51.35
870,14-09-2020 11:56:55,25.68,49.83
871,14-09-2020 11:56:56,21.85,44.32
872,14-09-2020 11:56:57,23.55,42.94
873,14-09-2020 11:56:58,24.06,47.58
874,14-09-2020 11:56:59,21.8,42.16
875,14-09-2020 11:57:00,24.13,46.63
876,14-09-2020 11:57:01,21.13,40.13
877,14-09-2020 11:57:02,23.87,50.47
878,14-09-2020 11:57:03,21.86,44.22
879,14-09-2020 11:57:05,25.04,41.39
880,14-09-2020 11:57:06,24.81,50.01
881,14-09-2020 11:57:07,20.23,54.48
882,14-09-2020 11:57:08,21.97,48.66
883,14-09-2020 11:57:09,23.46,43.27
884,14-09-2020 11:57:10,25.17,47.37
885,14-09-2020 11:57:11,21.64,40.57
886,14-09-2020 11:57:12,25.91,55.09
887,14-09-2020 11:57:13,22.86,42.55
888,14-09-2020 11:57:14,22.86,45.85
889,14-09-2020 11:57:15,21.2,44.65
890,14-09-2020 11:57:16,25.61,40.21
891,14-09-2020 11:57:17,21.52,57.16
892,14-09-2020 11:57:18,22.19,48.47
893,14-09-2020 11:57:19,24.25,44.94
894,14-09-2020 11:57:20,25.54,42.73
895,14-09-2020 11:57:21,20.12,46.45
896,14-09-2020 11:57:22,22.02,50.74
897,14-09-2020 11:57:23,20.87,58.5
898,14-09-2020 11:57:24,23.85,44.84
899,14-09-2020 11:57:25,22.89,43.08
900,14-09-2020 11:57:26,23.88,45.01
901,14-09-2020 11:57:27,25.0,41.56
902,14-09-2020 11:57:28,20.51,53.2
903,14-09-2020 11:57:29,22.24,41.85
904,14-09-2020 11:57:30,21.26,46.18
905,14-09-2020 11:57:31,25.34,55.22
906,14-09-2020 11:57:32,20.95,46.32
907,14-09-2020 11:57:33,21.14,47.43
908,14-09-2020 11:57:34,24.76,53.53
909,14-09-2020 11:57:35,20.69,57.13
910,14-09-2020 11:57:36,23.1,52.52
911,14-09-2020 11:57:37,25.32,40.26
912,14-09-2020 11:57:38,20.3,53.08
913,14-09-2020 11:57:39,23.04,59.64
914,14-09-2020 11:57:40,20.06,46.88
915,14-09-2020 11:57:41,24.2,47.82
916,14-09-2020 11:57:42,25.01,40.7
917,14-09-2020 11:57:43,25.3,55.64
918,14-09-2020 11:57:44,20.29,46.76
919,14-09-2020 11:57:46,21.53,48.34
920,14-09-2020 11:57:47,24.57,41.83
921,14-09-2020 11:57:48,22.69,43.19
922,14-09-2020 11:57:49,24.2,42.64
923,14-09-2020 11:57:50,24.55,58.79
924,14-09-2020 11:57:51,20.49,41.26
925,14-09-2020 11:57:52,22.6,49.33
926,14-09-2020 11:57:53,21.88,50.51
927,14-09-2020 11:57:54,22.47,40.35
928,14-09-2020 11:57:55,25.6,53.31
929,14-09-2020 11:57:56,24.91,52.13
930,14-09-2020 11:57:57,21.43,50.7
931,14-09-2020 11:57:58,24.53,40.9
932,14-09-2020 11:57:59,22.81,50.41
933,14-09-2020 11:58:00,25.14,52.01
934,14-09-2020 11:58:01,20.64,54.56
935,14-09-2020 11:58:02,22.96,53.68
936,14-09-2020 11:58:03,21.14,59.29
937,14-09-2020 11:58:04,23.82,53.3
938,14-09-2020 11:58:05,21.15,43.82
939,14-09-2020 11:58:06,21.07,55.89
940,14-09-2020 11:58:07,21.31,54.97
941,14-09-2020 11:58:08,20.08,54.36
942,14-09-2020 11:58:09,25.59,44.49
943,14-09-2020 11:58:10,20.33,45.27
944,14-09-2020 11:58:11,22.12,52.6
945,14-09-2020 11:58:12,24.63,42.52
946,14-09-2020 11:58:13,24.71,48.42
947,14-09-2020 11:58:14,20.98,58.15
948,14-09-2020 11:58:15,23.51,58.71
949,14-09-2020 11:58:16,25.7,49.36
950,14-09-2020 11:58:17,25.62,58.99
951,14-09-2020 11:58:18,24.06,42.19
952,14-09-2020 11:58:19,22.98,56.59
953,14-09-2020 11:58:20,22.46,50.25
954,14-09-2020 11:58:21,21.0,59.47
955,14-09-2020 11:58:23,25.05,54.15
956,14-09-2020 11:58:24,26.0,59.92
957,14-09-2020 11:58:25,25.55,40.51
958,14-09-2020 11:58:26,25.49,50.23
959,14-09-2020 11:58:27,20.06,43.21
960,14-09-2020 11:58:28,22.12,55.84
961,14-09-2020 11:58:29,21.11,52.62
962,14-09-2020 11:58:30,20.89,59.92
963,14-09-2020 11:58:31,20.8,55.32
964,14-09-2020 11:58:32,21.0,53.73
965,14-09-2020 11:58:33,23.0,58.0
966,14-09-2020 11:58:34,23.06,55.24
967,14-09-2020 11:58:35,22.86,50.12
968,14-09-2020 11:58:36,23.07,54.84
969,14-09-2020 11:58:37,23.66,46.47
970,14-09-2020 11:58:38,23.1,42.82
971,14-09-2020 11:58:39,22.05,51.46
972,14-09-2020 11:58:40,20.21,45.08
973,14-09-2020 11:58:41,24.76,41.6
974,14-09-2020 11:58:42,22.76,49.03
975,14-09-2020 11:58:43,22.23,56.43
976,14-09-2020 11:58:44,20.36,46.1
977,14-09-2020 11:58:45,23.85,59.09
978,14-09-2020 11:58:46,22.87,48.51
979,14-09-2020 11:58:47,21.25,42.5
980,14-09-2020 11:58:48,22.39,40.66
981,14-09-2020 11:58:49,25.48,58.73
982,14-09-2020 11:58:50,23.13,48.73
983,14-09-2020 11:58:51,20.97,51.61
984,14-09-2020 11:58:52,23.49,59.39
985,14-09-2020 11:58:53,23.36,50.6
986,14-09-2020 11:58:54,24.58,47.73
987,14-09-2020 11:58:55,21.98,58.0
988,14-09-2020 11:58:56,23.6,54.25
989,14-09-2020 11:58:57,24.34,47.04
990,14-09-2020 11:58:59,20.68,47.67
991,14-09-2020 11:59:00,25.94,43.38
992,14-09-2020 11:59:01,24.46,44.19
993,14-09-2020 11:59:02,23.33,50.87
994,14-09-2020 11:59:03,23.96,52.57
995,14-09-2020 11:59:04,21.9,52.15
996,14-09-2020 11:59:05,25.37,42.08
997,14-09-2020 11:59:06,23.44,48.38
998,14-09-2020 11:59:07,21.71,49.08
999,14-09-2020 11:59:08,23.04,41.54
1000,14-09-2020 11:59:09,21.86,49.5
1001,14-09-2020 11:59:10,20.9,59.55
1002,14-09-2020 11:59:11,24.79,55.44
1003,14-09-2020 11:59:12,25.98,46.87
1004,14-09-2020 11:59:13,24.24,40.22
1005,14-09-2020 11:59:14,23.22,53.02
1006,14-09-2020 11:59:15,21.42,52.36
1007,14-09-2020 11:59:16,21.96,48.46
1008,14-09-2020 11:59:17,24.53,50.73
1009,14-09-2020 11:59:18,24.63,59.35
1010,14-09-2020 11:59:19,25.3,43.57
1011,14-09-2020 11:59:20,21.7,46.64
1012,14-09-2020 11:59:21,24.7,52.26
1013,14-09-2020 11:59:22,22.2,50.3
1014,14-09-2020 11:59:23,23.15,59.93
1015,14-09-2020 11:59:24,24.54,49.81
1016,14-09-2020 11:59:25,23.53,51.43
1017,14-09-2020 11:59:26,23.13,56.0
1018,14-09-2020 11:59:27,20.86,53.52
1019,14-09-2020 11:59:28,20.83,41.38
1020,14-09-2020 11:59:29,23.37,53.1
1021,14-09-2020 11:59:30,25.28,42.2
1022,14-09-2020 11:59:31,20.1,54.9
1023,14-09-2020 11:59:32,24.03,44.43
1024,14-09-2020 11:59:33,25.89,49.13
1025,14-09-2020 11:59:34,20.19,45.15
1026,14-09-2020 11:59:36,23.93,48.54
1027,14-09-2020 11:59:37,22.87,55.5
1028,14-09-2020 11:59:38,24.96,41.26
1029,14-09-2020 11:59:39,22.05,58.69
1030,14-09-2020 11:59:40,20.68,50.29
1031,14-09-2020 11:59:41,23.15,45.67
1032,14-09-2020 11:59:42,21.8,57.79
1033,14-09-2020 11:59:43,24.73,58.25
1034,14-09-2020 11:59:44,22.18,56.82
1035,14-09-2020 11:59:45,24.83,45.72
1036,14-09-2020 11:59:46,22.19,43.05
1037,14-09-2020 11:59:47,22.33,43.12
1038,14-09-2020 11:59:48,24.99,49.93
1039,14-09-2020 11:59:49,24.04,45.0
1040,14-09-2020 11:59:50,22.01,50.02
1041,14-09-2020 11:59:51,23.23,41.19
1042,14-09-2020 11:59:52,20.86,46.68
1043,14-09-2020 11:59:53,24.75,49.67
1044,14-09-2020 11:59:54,20.32,42.0
1045,14-09-2020 11:59:55,22.62,42.07
1046,14-09-2020 11:59:56,24.01,50.78
1047,14-09-2020 11:59:57,23.02,43.5
1048,14-09-2020 11:59:58,22.03,41.07
1049,14-09-2020 11:59:59,25.29,47.7
1050,14-09-2020 12:00:00,24.05,52.58
1051,14-09-2020 12:00:01,21.07,53.27
1052,14-09-2020 12:00:02,25.72,55.17
1053,14-09-2020 12:00:03,25.19,58.05
1054,14-09-2020 12:00:04,24.5,59.24
1055,14-09-2020 12:00:05,22.51,45.62
1056,14-09-2020 12:00:06,22.0,56.82
1057,14-09-2020 12:00:07,20.13,55.27
1058,14-09-2020 12:00:08,23.35,42.75
1059,14-09-2020 12:00:09,21.74,48.74
1060,14-09-2020 12:00:10,25.08,40.22
1061,14-09-2020 12:00:11,21.09,52.69
1062,14-09-2020 12:00:12,21.86,40.3
1063,14-09-2020 12:00:13,25.33,49.63
1064,14-09-2020 12:00:14,22.71,55.04
1065,14-09-2020 12:00:15,25.8,44.82
1066,14-09-2020 12:00:16,21.43,55.29
1067,14-09-2020 12:00:17,23.43,59.39
1068,14-09-2020 12:00:19,21.99,57.28
1069,14-09-2020 12:00:20,22.43,46.19
1070,14-09-2020 12:00:21,23.06,56.25
1071,14-09-2020 12:00:22,24.9,50.67
1072,14-09-2020 12:00:23,25.87,53.27
1073,14-09-2020 12:00:24,25.05,50.97
1074,14-09-2020 12:00:25,20.22,58.61
1075,14-09-2020 12:00:26,23.46,51.6
1076,14-09-2020 12:00:27,25.06,44.57
1077,14-09-2020 12:00:28,22.35,45.29
1078,14-09-2020 12:00:29,22.87,49.81
1079,14-09-2020 12:00:30,25.36,59.45
1080,14-09-2020 12:00:31,21.47,56.26
1081,14-09-2020 12:00:32,22.48,41.58
1082,14-09-2020 12:00:33,24.22,48.66
1083,14-09-2020 12:00:34,24.93,42.31
1084,14-09-2020 12:00:35,21.71,55.78
1085,14-09-2020 12:00:36,25.14,42.85
1086,14-09-2020 12:00:37,21.28,49.42
1087,14-09-2020 12:00:38,22.92,47.4
1088,14-09-2020 12:00:39,21.45,46.6
1089,14-09-2020 12:00:40,25.06,52.28
1090,14-09-2020 12:00:41,21.18,43.12
1091,14-09-2020 12:00:42,22.44,52.44
1092,14-09-2020 12:00:43,24.21,53.24
1093,14-09-2020 12:00:44,25.37,53.14
1094,14-09-2020 12:00:45,22.21,53.59
1095,14-09-2020 12:00:46,21.8,58.25
1096,14-09-2020 12:00:47,24.93,45.24
1097,14-09-2020 12:00:48,20.51,59.75
1098,14-09-2020 12:00:49,21.59,58.48
1099,14-09-2020 12:00:50,25.95,44.43
1100,14-09-2020 12:00:51,21.39,52.3
1101,14-09-2020 12:00:52,22.31,43.68
1102,14-09-2020 12:00:53,24.91,52.09
1103,14-09-2020 12:00:54,25.72,56.94
1104,14-09-2020 12:00:55,20.22,59.91
1105,14-09-2020 12:00:56,23.23,45.91
1106,14-09-2020 12:00:57,23.88,55.82
1107,14-09-2020 12:00:58,24.82,51.4
1108,14-09-2020 12:01:00,21.33,55.37
1109,14-09-2020 12:01:01,21.06,46.48
1110,14-09-2020 12:01:02,25.82,46.21
1111,14-09-2020 12:01:03,22.13,51.47
1112,14-09-2020 12:01:04,22.99,53.21
1113,14-09-2020 12:01:05,24.5,48.48
1114,14-09-2020 12:01:06,22.05,57.21
1115,14-09-2020 12:01:07,24.29,53.99
1116,14-09-2020 12:01:08,20.18,42.84
1117,14-09-2020 12:01:09,20.8,53.03
1118,14-09-2020 12:01:10,24.82,58.56
1119,14-09-2020 12:01:11,23.41,51.47
1120,14-09-2020 12:01:12,25.23,49.3
1121,14-09-2020 12:01:13,25.21,43.47
1122,14-09-2020 12:01:14,25.75,50.53
1123,14-09-2020 12:01:15,25.87,53.24
1124,14-09-2020 12:01:16,25.03,43.34
